Piece Title,Genre,Description,Bpm,Key,Time Signature,Mode,Duration,Instruments,Keywords,Mood,Production Style,Overall Quality,Soundcloud Link,TV PLACEMENT YES: TARGET
"Set Sail, Lover","Score, Orchestral",A reflective and meditative piece featuring string swells and native american flute,100,E,4/4,Ionian,2:08,"Celeste, Strings, orchestra, horns","heart-wrenching, poignant, gray, misty, haunting, hopeful, hope, slow, largo, score, drama, dramatic, death, heartbreak, heartbroken, romance, romantic, moment, reality tv, acoustic","dramatic, lonely, heartbroken, emotional, sad, melancholy, contemplative, dark","Romance, drama, teen",3,,0
Glass Soul,Hip-hop,"Slow, abstract, and atmospheric hip hop beat ",135,Am,4/4,Aeolian,2:06,"Synth, elec. drums, bells","Glassy, hip hop, beat, sedate, rap, glass, shiny, tik tok, instagram, hangover, hung over, hiphop, edm, relaxed, melancholy, low, lil nas x, ethereal, surreal","calm, chill, cool, contemplative, laid-back, lonely, pensive, reflective, smooth","drama, romance, talk show",3,,0
March to Infinity,"Chiptune, Video Game",Videogamey chiptune tune,124,F,6/8,Mixolydian,2:05,"Synth, Elec. Drums","Videogame, game boy, chiptune, 8-bit, zelda, mario, amiga, commodore, tracker","Heroic, Resolute",Videogame,2,,0
You Are Victorious,"Chiptune, Videogame","High energy and ecstatic, happy retro chiptune style piece",150,D,4/4,Ionian,2:03,"Elec. Drums, Synth, Synth bass","Video game, tron, chiptune, hard, fast, hyper, speedy, battle, boss, funk, funky","Ecstatic, uplifting, cheerful",Video game,3,,0
Resolution and Wisdom,"Score, Orchestral","A slow and melancholic, melodic piece, featuring strings and clarinet",42,Ebm,4/4,Aeolian,2:03,"Strings, Orchestra, clarinet","Tragic, tragedy, sad, sadness, lonely, reflective, remorseful, regret, remorse, regret, heartbreak, poignant, romantic, romance, slow, breakup, death, acoustic,","calm, contemplative, sad, dramatic, melancholy, loss, moody, pensive, thoughtful","Romance, crime, drama, teen, fantasy",3,,0
Minstrel's Theme,"Score, Light",Peaceful medieval type theme that a bard might play,120,C#m,3/4,Dorian,2:03,"Harp, Hand Percussion, Percussion, Recorder, Flute","medieval, history, fantasy, architecture, art, castle, larp, photography, knight, middleages, reenactment, travel, vikings, cosplay, medievaltimes, mittelalter, viking, sword, warrior, knights, europe, medievalart, larping, armor, gothic, medievalarchitecture, nature, pagan, medievalworld, travelphotography, picoftheday, medievale, castles, france, church, larper, middleage, medioevo, history, medievalhistory, italia, italy, photooftheday, handmade, medievalreenactment, archery, costume, germany, photo, landscape, instagood, illustration, historical, drawing, mittelaltermarkt, moyenage, arthistory, castle, cosplay, arte, davinci, milan, portrait, elizabethan, leonardodavinci, thcenturyfashion, queenelizabethi, marystuart, jewellery, handmade, fallforcostume, anneboylen, elizabethan, handmadejewellery, houseoftudor, tudorstyle, elizabethandress, historicaljewellery, masterjakobus, michelangelo, tudorfashion, hechoamano, madeinspain, historicaljewelry, deutscherenaissance, valdeloire, aristocrat, aristocracy, peon, lord, king, tyrant, tyranny, village, villager, bard, minstrel,","peaceful, melancholy, magical, noble, relaxed, positive","Medieval, Romance, Animation, Heroic, Drama, Video Game",4,,0
Puffin Passion,"Score, Light, World, Celtic",Cheerful Irish-influenced score perfect for documentaries,115,Bb,4/4,Mixolydian,2:02,"Bagpipes, Harp, Strings, Percussion, flute, cello","irish, ireland, score, documentary, medical, creation, painting, medicine, house, nature, natural, discovery, animal planet, building things, construction, cheerful, happy, industrious, nature documentary, history channel, puffins, puffin   ","cheerful, adventurous, fun, happy, light, industrious, nature, active, exciting","Documentary, procedural, romance",4,,0
Adularescence,"EDM, Tropical House",Piano driven tropical house background music,135,Em,4/4,Aeolian,2:02,"Elec. Drums, Synth Lead, Cinematic Drums, Piano, Plucks","Beach, tropical, chill, beach, island, pop, ocean, Temptation Island, reality tv, reality show","Chill, relaxed, upbeat, happy, cheerful, low-key, carefree","romance, teen, romantic comedy, reality",2,,0
A Deep Dark Dirge,"Score, Videogame",A dark and heavy bass-melody,102,Gm,4/4,Aeolian,2:00,"Hi hat, choir, acoustic bass, cello","Ambient, ambiant, Ambiance, ambience underscore, hip hop, hip hop ambiance, trap, trap music, horror, thriller, crime, criminal, drama, terror, creepy, scary, sci-fi, urban, tension","Dark, Epic, Ominous, brooding, ","crime, drama, elimination, video game",4,,0
Subterranean Ambiance 2,"Score, Ambient","Seamless loop, magical piano and erhu ambiance.",90,G,4/4,Phrygian,2:00,"Piano, Celeste, Strings, Erhu","Ambient, Ambiant, Ambiance, Ambience, Erhu, Chinese, Eastern, China, loop, background, underscore, melancholy, sad, dark, gloomy, searching, lonely, idle, empty, quiet, deep, calm, contemplative, cool, melancholic, dreamy, ethereal, haunting, hypnotic, magical, mournful, mystical, peaceful, reflective, romantic, smooth, tranquil, piano, strings, violin, orchestra","Idle, Reflective, Waiting, Dreamy, Chill","animation, romance",3,,0
Subterranean Ambiance 3,"Score, Ambient","Seamless loop, magical piano and erhu ambiance.",90,G,4/4,Phrygian,1:59,"Piano, Celeste, Strings, Erhu","Ambient, Ambiant, Ambiance, Ambience, Erhu, Chinese, Eastern, China, loop, background, underscore, melancholy, sad, dark, gloomy, searching, lonely, idle, empty, quiet, deep, calm, contemplative, cool, melancholic, dreamy, ethereal, haunting, hypnotic, magical, mournful, mystical, peaceful, reflective, romantic, smooth, tranquil, piano, strings, violin, orchestra","Idle, Reflective, Waiting, Dreamy, Chill","animation, romance",3,,0
Birds,"Score, Light, World, Celtic",Harp and Cello Romantic Scor,74,G,4/4,Lydian,1:56,"Harp, Orchestra, Strings, Cello","Irish, Documentary, Romantic, Romance, Industrious, Active, Uplifting, Pastoral, Sweet, ","Cheerful, Industrious, Uplifting",Documentary,4,,0
Nepenthes,Rock,"A melodic, sampled guitar tune",80,Gb/F#,4/4,Ionian,1:55,"Guitar, Snaps, Drums, Bass","Uplfiting, Content, Melodic, Cheerful, casual, everyday, home improvement, ","Cheerful, happy, uplifting","Reality, Romance, Commercial",4,,0
Prisoner of Love - Obsession,"Score, Underscore","A dramatic tension track featuring strings, percussion, and hang drum for a tropical vibe.",130,Gm,4/4,Aeolian,1:52,"Strings, Orchestra, Hang Drum, Percussion","Drama, Tension, Drums, Percussion, Breakup, fight, lovers, quarrel, suspense, lover, temptation, epic, hang drum, beach, island, tropical, summer, love","confident, energetic, driving, epic, exciting, tense, dark, dramatic","action, builds, romance, drama, teen",3,,0
Wicked Gambit,"Score, Tension",Orchestral Dramatic Tension build,85,Dm,4/4,Aeolian,1:52,"Orchestra, Strings, Synth Bass","Dark, dramatic, tense, reality tv, tension, action, drama, dramatic","Intense, Dramatic, Angry","Reality, Action",4,,0
Adagvng,Hip-Hop,Heavy minimal hip hop groove,113,Dm,4/4,Aeolian,1:52,"Elec. Drums, Synth, Piano, Synth Bass","Heavy, Hiphop, beat, beats, hip hop, dark, trap, party, drinking, partying, rap, rapper, angry, aggressive, confident, cool, determined, disturbing, dramatic, energetic, evil, groovy, intense, ominous, foreboding, powerful, strange, suspense urban, synthesiser, drum machine, piano, Gangster","Dark, Hardcore, Heavy","Reality, Drama, Action",2,,0
Lime Lacroix,"Score, Epic",Driving and exciting trailer music type cue with drone and pitch bend technique,150,Fm,4/4,Aeolian,1:50,"Horn, Cello, Electronics, Cinematic Drums, String Section","Trailer, Epic, Commercial, Superhero, Marvel, DC, Batman, Spiderman, Spiderman 2, Flying, Batmobile, Chase Sequence,","Intense, Driving, Epic, Dark, Moody, Majestic,","Action, Superhero",5,,0
Deep Melancholy,"Score, Orchestral",A Cello and Piano duet expressing deep lonely regret or melancholy.,115,Bbm,4/4,Aeolian,1:48,"Piano, Cello, Strings, orchestra","Serenade, Cello Solo, Breakup, Death, Sadness, Memories, Lonely","Sad, Regretful, Melancholy, Deep, Blue, Lonely","Drama, Romance",4,,0
Arise,New Wave,Synth driven 80's inspired new wave type tune,145,Gm,4/4,Aeolian,1:48,"Elec Drums, Synth Bass, Synth, Synth Horn, ","Disco, Discotheque, New Wave, Cocaine, Party, Ghostbusters, Retro, Throwback, 1980s, 1980, 80s, Synth, Synth Brass, Saturday Night Fever, DJ, Disc Jockey, Synth Pop","Confident, Cool, Nostalgic, Driving, Party, Smooth, Strong, Upbeat","Romance, Romantic Comedy, Retro, Crime, Video Game, Crime, Action",2,,0
Electrum,"Score, Corporate","Fast and uplifting, Generic score",148,F#/Gb,4/4,Ionian,1:48,"Piano, Drums, Synth, Strings, ","Corporate, Uplifting, Cheesy, Tacky, Epic, ","Happy, Inspirational, Motivational","Corporate, Commercial",1,,0
Puffin Ditty,"Score, Light, World, Celtic",Cheerful Irish-influenced score perfect for documentaries,129,F#/Gm,3/4,Ionian,1:46,"Bagpipes, Harp, Strings, Percussion, flute, cello","irish, ireland, score, documentary, medical, creation, painting, medicine, house, nature, natural, discovery, animal planet, building things, construction, cheerful, happy, industrious, nature documentary, history channel, puffins, puffin   ","cheerful, adventurous, fun, happy, light, industrious, nature, active, exciting","Documentary, procedural, romance",4,,0
Shopping Spree,Corporate,Generic piano-driven commercial / corporate tune,115,D,4/4,Ionian,1:45,"Piano, Drums, Celeste","Corporate, generic, piano, rock, shopping, boring, bland, everyday, ","Everyday, bland, content, happy","Commercial, Corporate",2,,0
Battle Ships,"Score, Video Game, Orchestral",Melodic and adventurous heroic theme,75,D,4/4,Mixolydian,1:45,"Orchestra, Flute, Horns, Strings, Clarinet, Oboe","Adventure, adventurous, pirates, pokemon, action, comics, cartoons","Adventurous, exciting, anticipatory, ","video game, animation",3,,0
Evenfall,Underscore,"A romantic and moody, string and piano driven orchestral score",105,Bm,4/4,Aeolian,1:44,"Orchestra, String Section, Violins, Horn, Piano, Harp","Loss, Tragedy, Breakup, Romance, Nostalgia, Cheating, Remember, Childhood, Remembering","Gloomy, Melancholy, Moody, Romantic, Dark, Mourning, Sad","Drama, Romance, Teen",3,,0
Tourmaline,"EDM, Hyperpop",Upbeat indie electronic pop tune,92,Ebm,4/4,Aeolian,1:43,"Elec. Drums, Synth, Synth Bass","indie, boys, upbeat, electronic, pop, electronica, PC, Music, videogame, uplifting, cheerful, sweet, cheerful happy, bouncy, calm, fun, happy, joyful, light, playful, positive, video game, drum machine, synthesiser, electric piano, friendly, cute, electronica","Happy, Nostalgic, ","Reality, Teen, romance",3,,0
Peaceful Curiosity,"Ambient, Videogame",Sweet ambient piece featuring angelic marimba and flute,124,Eb,4/4,Ionian,1:42,"Marimba, percussion, synthesizer, flute","water level, underwater, water, waterfall, submarine, meditation, ambient, ambiant, ambience, ambiance peace, peaceful, swimming, fish, sunset, evening, dusk, sweet, relaxing, chill, content, happy, nail salon, spa, massage, theme park, amusement park, game, video game, videogame, gamer, gaming, playstation, nintendo, xbox","calm, cheerful, chill, content, dreamy, happy, hopeful, laidback, magical, peaceful, pleasant, relaxing, uplifting","animation, broadcast/news, romance, video game",2,,0
"Beginning of Something Beautiful, The","Ambient, Videogame","Nostalgic, piano driven orchestral video game type piece",91,Bbm,3/4,Aeolian,1:42,"Orchestra, Strings, Harp, Flute, Celeste, Piano","Wholesome, sweet, reminiscent, memories, memory, nostalgic, childhood, child, video game, toys, toy store, sweet, kind, nostalgia, game, cheerful, warmth, acoustic","nostalgic, content, chill, cheerful, happy, hopeful, peaceful, pleasant, uplifting, relaxed, sweet, whimsical","animation, children, video game, romance",3,,0
Get Jacked,"Tropical House, Pop",A cinematic / orchstral hip hop track featuring a trap beat with orchestral elements.,106,Cm,4/4,Aeolian,1:41,"Elec. Drums, Synth, Synth Bass, Percussion, ","Workout, hardcore, epic, tension, tense, rocky, boxing, wrestling, hero, heroic, waiting, anticipation, fight, competition, competitive, drama, time, ticking clock, edm, football, sports, superbowl, extreme sports, skydiving, x-games","Tense, Heroic, Confident, Dark, Driving, Energetic, Exciting, Suspenseful, Tense, Aggressive","Builds, Sports, Olympics, Reveal, Teen, Action",1,,0
Good Morning Bill,"Ambient, Score","A relaxed, bright, and meditative piece evocative of a misty sunrise",57,F,4/4,Lydian,1:41,"Celeste, Flute, Ethnic Flute, Synth ","Bright, Ethereal, Meditative, Meditation, Relaxing, Waking Up, Morning, Sunrise","Relaxed, Uplifting, Chill","Documentary, Romance, Drama",4,,0
New King,"Score, Orchestral","A regal and militaristic horn driven orchestral cue, featuring snare drums like a military march",176,Cm,4/4,Aeolian,1:39,"Strings, Horn, Percussion, Orchestra, Clarinet, Oboe","Reckoning, Arrival, Military, Medieval, Epic, King, Regal, Royal, Star Wars, March, Coronation, Court, Kingdom ","Noble, Epic, Resolute, Romantic, Triumphant","Medieval, Action, Animation, Drama, Heroic, Military",2,,0
The Ripple Effect,"Score, Piano",Eerie and dramatic piano solo,75,Bm,6/8,Aeolian,1:39,Piano,"Spooky, Eerie, horror, crime, romantic, traveling, smoke, fog, overcast","moody, spooky, eerie",drama,2,,0
Firewine,Jazz,Jazzy tune with a fun piano solo,115,Em,4/4,Aeolian,1:38,"Piano, Drum set, Guitar","Jazz, Piano solo, keyboard solo, solo, lick, smooth, smooth jazz, jazzy, smoky, jazz club, club, speakeasy, romance, coffee, coffee shop, shopping, upscale, shopping mall, acoustic","laid-back, cool, glamorous, positive, relaxed, chill, ","commercial, talk show, romance, romantic comedy, drama",4,,0
Ascendancy,Hip-Hop,a victorious Horn-driven hip-hop beat with an EDM sensibility,133,G#m,4/4,Aeolian,1:38,"Trap Drums, Synth Bass, Horn Section, Synth Pluck","Fight, Sports, Boxing, Victory, Trap, Hip Hop, Fighting, MMA, Win, Winning ","Adventurous, Aggressive, Active, Competitive, Confident, Determined, Energetic","Action, Sports, Game Show",2,,0
Heavy Waves,"Score, Videogame",Heavy and trudging dungeon crawler score,62,Gm,2/4,Phrygian,1:38,"Choir, Big Drums, Percussion, Synth Bass","Dungeon, Dark, Evil, Trudging, intense, heavy, chain gang, hard work, monsters, ","Dark, Epic, Ominous, anxious","Video Game, Heroic, crime, drama, elimination",4,,0
Imagine Ecuador,"EDM, Tropical House",A Sweet and cheerful tropical house tune ready for the beach,115,G,4/4,Ionian,1:38,"Synth, Synth Bass, Elec Drums, Xylophone, Percussion, Synth Flute","tropicalhouse, deephouse, housemusic, dj, progressivehouse, tropical, edm, futurehouse, house, tropicalvibes, kygo, electronicmusic, architecture, kygomusic, reggaemusic, newmusic, hardstyle, nudisco, dj, dubstep, trance, techhouse, homedecor, dancemusic, techno, producer, interiordesign, interior, design, kygo, cheerful,, tropical, island, beach, sunset, reef, coral, ecuador, waves, ocean, sea, dolphin, scuba diving, snorkeling, submarine, kayak, kayaking, surfing, freedom, stunnas, sunglasses, shades, cabana, tiki, gecko, lizard, parrot, parrots, island, hawaii, caribbean, south pacific , temptation island, temptation, paradise, volcano, parasailing, paragliding, hang gliding, margarita","carefree, cheerful, fun, happy, joyful, carefree, adventurous","Romance, Romantic Comedy, Teen, Drama",4,,0
Cheerful Arcade,"EDM, videogame","Fast, bleepy, arcadey synth tune,",170,Db,4/4,Mixolydian,1:37,"Synth, Synth Bass, Elec. Drums","video game, manic, caffeine, speedy, zippy, hyper","cheerful, happy, hyper",video game,1,,0
Dance Fever,"Chiptune, Video Game",Videogamey chiptune tune,140,B,4/4,Lydian,1:35,"Synth, Elec. Drums","Videogame, game boy, chiptune, 8-bit, zelda, mario, amiga, commodore, tracker, hyperpop, club, pop, Wiggly","Retro, Fun",Videogame,2,,0
Why Go,"Tropical House, Pop",An upbeat and cinematic tropical house tune featuring synth flute,110,Cm,4/4,Dorian,1:33,"Piano, Synth Bass, Synth, Synth Flute, Elec. Drums, Percussion","Tropical, Beach, Island, Temptation Island, Tropic, House, Upbeat, Dorian Mode, EDM, South Pacific, Kygo, Plucks, Paradise, Kava, Fiji, Vanuatu, club, relaxing, tanning, coconuts","Cheerful, Upbeat, Chill, Relaxed","Romance, Romantic Comedy, Drama, Commercial",3,,1
Enter the Toy Factory,"Score, Orchestral, Christmas",A cheerful and joyous christmas overture type piece featuring a high energy intro and ending,135,Bb,3/4,Ionian,1:33,"Orchestra, Strings, Percussion, Horn, Violins, Sleighbells, Celeste","christmas, xmas, christmas tree, christmas decor, handmade, love, merry christmas, santa, winter, christmas time, gift, christmas gifts, holidays, holiday, gifts, christmas is coming, navidad, christmas decorations, santa claus, snow, christmas gift, noel, art, christmas lights, family, Charlie Brown","Cheerful, Happy, Festive, Joyful, Playful, Fun, Nostalgic","Holiday, Commercial, Special Occasion, Animation, Romance",5,,1
Prisoner of Love - Passion,"Score, Underscore",A very sad and slow piano solo with a synth bass tension build at the end.,65,Gm,4/4,Aeolian,1:32,"Piano, Synth Bass","Drama, sad, breakup, lonely, depressed, temptation, expectation, suspense, fight, quarrel, lovers, love, introspective","sad, depressed, lonely, introspective, melancholy","drama, romance, romantic comedy, teen",3,,0
Call me Nemo,Hip-hop,Hip-hop tune featuring plucked strings.,80,Dm,6/8,Aeolian,1:32,"Elec. Drums, Synth Bass, Strings, Plucked Strings","Hiphop, hip hop, beat, beats, rap, sale, plucked, heavy, alternative, aggressive, big, confident, cool, driving, epic, groovy, ominous, powerful, urban, strings, synthesiser, drum machine, sail","Plodding, Moody, Determined, Solid, Confident","Commercial, Drama, Crime",2,,0
Folk Melody,"Score, Orchestral","Slow, romantic wedding-type theme featuring piano and orchestra",96,G#m,4/4,Ionian,1:32,"Piano, Orchestra, Strings, Flute","Wedding, Romantic, Slow, melody, melodic, sweet, folk, folk song, pastorale, pastoral, romance, nostalgic, reminiscent, marriage, pachelbel, cartoon, sweetness, home, home sweet home, frontier, main theme, theme, melodic, melody, ","uplifting, calm, romantic, hopeful, thoughtful, sentimental","romance, romantic comedy",2,,0
A Capital Idea,"Score, Quirky","A quirky, funny, sneaky orchestral tune",107,Bm,3/4,Dorian,1:27,"Orchestra, Celeste, Clarinet, Bass Clarinet","Sneaky, Quirky, Funny, Odd, ","Funny, Silly, Sneaky",Commercial,4,,0
Subterranean Ambiance 1,"Score, Ambient","Seamless loop, magical piano and erhu ambiance.",90,Gm,4/4,Aeolian,1:27,"Piano, Celeste, Strings, Erhu","Ambient, Ambiant, Ambiance, Ambience, Erhu, Chinese, Eastern, China, loop, background, underscore, melancholy, sad, dark, gloomy, searching, lonely, idle, empty, quiet, deep, calm, contemplative, cool, melancholic, dreamy, ethereal, haunting, hypnotic, magical, mournful, mystical, peaceful, reflective, romantic, smooth, tranquil, piano, strings, violin, orchestra","Idle, Reflective, Waiting, Dreamy, Chill","animation, romance",3,,0
Brass Attack,"Hip Hop, Beat",Brass stab beat with bendy lead guitar,70,G,4/4,Ionian,1:27,"Drums, Brass, Elec. Guitar","Action, sports, trucks, extreme, extreme sports, beer, rock, muddin' commercial","Heavy, Hardcore, Motivational","Commercial, Reality",3,,0
"A Bigger, Brighter Christmas","Score, Christmas",Another cheerful and upbeat orchestral christmas tune,85,Bb,4/4,Ionian,1:26,"Orchestra, Violins, String Section, Horns, Celeste, Flute, Sleighbells","Gifts, Christmas, Candy, Christmas Tree, Xmas, Presents, Celebration,","Cheerful, Happy, Joyous, Celebratory","Reality, Drama",4,,1
Lazy Christmas,"Rock, Light",A laidback and contented christmas jam,70,Bm,4/4,Ionian,1:25,"Piano, Upright Bass, Drum Set, Celeste, Violins, Sleighbells","christmas, xmas, christmas tree, christmas decor, handmade, love, merry christmas, santa, winter, christmas time, gift, christmas gifts, holidays, holiday, gifts, christmas is coming, navidad, christmas decorations, santa claus, snow, christmas gift, noel, art, christmas lights, family, Charlie Brown, dope, the beatles, maxwell's silver hammer, lazy, content, laidback, beatles, ","Cheerful, Happy, Chill, Lethargic, Relaxing, Whimsical","Holiday, Commercial, Special Occasion, ",2,,1
Mining Town Shuffle,"Chiptune, Video Game",Videogamey chiptune tune,112,Db,4/4,Ionian,1:25,"Synth, Elec. Drums","Videogame, game boy, chiptune, 8-bit, zelda, mario, amiga, commodore, tracker, contrapuntal","Happy, Silly, cute",Videogame,2,,0
A Green Adventure,"Score, Orchestral",An adventurous march evocative of Pokemon,120,Ab,6/8,Ionian,1:24,"Orchestra, Strings, Violin, Horn, Percussion, Bass Drum","Pokemon, Adventure, march, journey, traveling, excitement, digimon, anime, animation, cartoon, beginning, pokemon battle, video game, gamer, gaming, game boy, nintendo, japanese, dorky, young, childish, andante, walking speed, acoustic, epic","adventurous, cheerful, confident, determined, epic, excited, fun, victorious","Reality TV, video game, comedy, animation, children, fantasy, heroic, teen",3,,0
Pixel Party,"Chiptune, Video Game",Videogamey chiptune tune,130,F#m,4/4,Aeolian,1:24,"Synth, Elec. Drums","Videogame, game boy, chiptune, 8-bit, zelda, mario, amiga, commodore, tracker","Happy, Cheerful, Sparkly",Videogame,2,,0
A Big Bouncy Christmas,"Score, Orchestral, Christmas","A cheerful, upbeat, and quirky christmas piece featuring plucked strings and marimba",190,G,4/4,Ionian,1:23,"Orchestra, Violins, Marimba , Celeste, Perc, Sleighbells","christmas, xmas, christmastree, christmasdecor, handmade, love, merry christmas, santa, winter, christmas time, gift, christmas gifts, holidays, holiday, gifts, christmas is coming, navidad, christmas decorations, santa claus, snow, christmas gift, noel, art, christmas lights, family, Christmas, Shopping, Black Friday, Presents, Gifts, Christmas Tree, Candles, Feast, Mall, Charlie Brown","Cheerful, Happy, Cute, Festive, Joyful, Playful, Silly, Fun","Holiday, Commercial, Special Occasion, Animation, Romatic Comedy",5,,1
Alexandria's Arctic Adventure,"Score, Light, Quirky","Adventurous, light orchestral score",130,Em,Varies,Aeolian,1:23,"Orchestra, Strings, Horns, Woodwinds","Adventure, travel, journey, hiking, epic, orchestra, orchestral, acoustic, expansive, nature, natural, documentary, traditional, inspiring, elevated, transcendant, motivational, Depth, big, confident, determined, discovery, hopeful, inspirational, optimistic, pompous, romantic, video game, strings, violin, oboe, horns, flutes, double bass, cello, brass, bassoon","Quirky, Adventurous, Fun","Reality, Teen, Drama, Commercial",4,,0
An Unresolved Conclusion,"Score, Orchestral","A Deep, lonely, spooky piece, for the end of a crime drama",115,Bbm,4/4,Aeolian,1:22,"Orchestra, Piano, Percussion","Godfather, Horror, Dark, Revelation, Evil,","Creepy, Spooky, Evil, Depressing","Horror, Crime, Drama",4,,0
