Piece Title,Genre,Description,Bpm,Key,Time Signature,Mode,Duration,Instruments,Keywords,Mood,Production Style,Overall Quality,Soundcloud Link,TV PLACEMENT YES: TARGET
Action Christmas,"Score, Orchestral, Christmas","A quirky, sneaky, spy-type christmas tune.",140,C,4/4,Aeolian,1:22,"Orchestra, Violins, String Section, Celeste, Synth Bass, Elec. Percussion, Drum Set, Elec .Drum set","christmas, xmas, christmastree, christmasdecor, handmade, love, merry christmas, santa, winter, christmas time, gift, christmas gifts, holidays, holiday, gifts, christmas is coming, navidad, christmas decorations, santa claus, snow, christmas gift, noel, art, christmas lights, family, Christmas, Shopping, Black Friday, Presents, Gifts, Christmas Tree, Candles, Feast, Mall, Mega Tree, Tree Lighting, Reveal, Big Moment, Spy, Mission, Mission Impossible, Sneaky, Quirky, Sneak, Agent, ","Cheerful, Festive, Joyful, Energetic, Excited, Fun, Playful, Intense, Sneaky","Special Occasion, Holiday, Comedy, Animation",3,,1
Trivium,"Score, Tension",Dark and dramatic synth tension track,115,Cm,4/4,Aeolian,1:21,"Synth, Synth Pad, Synth Bass, Synth Plucks, Strings,","Temptation Island, build, buildup, tension, tense, breakup, fight, voting, judgement, judging, dark, forensic, forensics, ambient, ambiant, ambience, ambiance csi, crime scene, action, puzzle, clue, scifi, drama, mood, texture, deep, halloween, ","Dark, tense, tension, moody, suspenseful, builds, buildup, waiting, wait, reveal, eerie, spooky, moody, anxious, brooding, dramatic, intense, conflicted, judging, ominous, spooky,","Reality, romance, teen, unscripted, crime, elimination, game show, reveal, sci-fi",4,,0
6/8 Chiptune Dungeon,Chiptune,Simple 6/8 chiptune dungeon crawler groove,95,Bm,6/8,Aeolian,1:21,Synth,"6/8, chiptune, 8bit, retro, old school, nintendo, playstation, video game, game, games, gamer, gameboy, dungeon, rpg, rts, real time strategy, strategy, youtube, instagram, tik tok, tiktok, calm, dark, fun, haunting, ominous, foreboding, suspense, tension, synthesiser, drum machine, hypnotic, high tech","Dark, Moody, Evil",Videogame,1,,0
Herpy Derpy Halloween,"Comedy Quirky, Halloween","Brass driven, oom-pa quirky halloween track",55,Cm,4/4,Aeolian,1:20,"Tuba, Horns, Strings, Violin, Oboe","Halloween, dorky, silly, comedy / quirky, ghosts, goblins, pumpkin, omenous, joke, fun, funny","Spooky, Dorky, Halloween","Commercial, Reality",3,,0
Take What's Mine,Pop,Billie-eilish inspired...,,,4/4,Aeolian,1:19,"Elec. Drums, Synth, Synth Bass, Female Vox",,,,1,,0
A Grand Conclusion,"Score, Orchestral","A dramatic, moody, orchestral piece with two sections, an introduction section and a thematic section",115,Bbm,4/4,Aeolian,1:19,"Orchestra, clarinet","Drama, Moody, Unresolved, Melodic, Dramatic, Medieval, Game of Thrones, ","Epic, Melancholy, Unhappy, Tortured, Uncertain, Unresolved","Drama, Medieval, Action, Main Theme, Crime",4,,0
Block Buggit,"EDM, Bass Music",A speedy dubstep influenced Bass-music track featuring wobble synths,150,Cm,4/4,Aeolian,1:17,"Synth Bass, Synth, Elec. Drums","Wobble, Dubstep, Bass Music, Video game, Fox Stevenson, Commercial, Future, Futurebass, Future House","Driving, Intense, Futuristic, aggressive, energetic, excited, fun, powerful","Action, Commercial, Club, chase/fight, Sci-fi",2,,0
Music Box,Score,Simple and whimsical music box type tune,132,D,3/4,Ionian,1:17,"Harp, Bells, Flute, Bass","childish, cute, sweet, whimsical, kids, music box","cute, happy, whimsical","animation, commercial, children",3,,0
As the Forest Burns,"Score, Drama","Intense, suspenseful orchestral track with live instruments.",145,Ebm,4/4,Aeolian,1:17,"Percussion, Big Drums, Strings, Erhu","Intense, Stressful, Erhu, Chinese, Eastern, Traditional, Drama, Dramatic, Death, Torture, Suspense, Suspenseful, Big, Explosion, Fire, Dying, Chase, Chase Scene, Sequence, Crying, Screaming, angry, aggressive, cool, dark, disturbing, energetic, epic, heavy, magical, foreboding, scary, tension, video game","Intense, Stressful, Aggressive, Angry","Reality, Romance, Drama, Action",4,,0
Bees and Caffeine,EDM,"A zippy, uplifting, and happy indie-electronica tune.",86,Eb,4/4,Ionian,1:16,"Synth, Synth Bass, elec. drums","Indie, independent, chimes, chaotic, bouncy, bright, cheerful happy, fun, happy, hopeful, joyful, lively, magical, playful, positive, uplifting, video game, Electronica, Charli, British, energetic, upbeat, Cheerful, spazzy","Happy, Uplifting, Cheerful","Commercial, Romance",1,,0
Building our Village,"Score, Light","Peaceful yet resolute, determined, and active medieval theme",120,C#m,3/4,Dorian,1:15,"Harp, Hand Percussion, Cello, Recorder, Flute","medieval, history, fantasy, architecture, art, castle, larp, photography, knight, middleages, reenactment, travel, vikings, cosplay, medievaltimes, mittelalter, viking, sword, warrior, knights, europe, medievalart, larping, armor, gothic, medievalarchitecture, nature, pagan, medievalworld, travelphotography, picoftheday, medievale, castles, france, church, larper, middleage, medioevo, history, medievalhistory, italia, italy, photooftheday, handmade, medievalreenactment, archery, costume, germany, photo, landscape, instagood, illustration, historical, drawing, mittelaltermarkt, moyenage, arthistory, castle, cosplay, arte, davinci, milan, portrait, elizabethan, leonardodavinci, thcenturyfashion, queenelizabethi, marystuart, jewellery, handmade, fallforcostume, anneboylen, elizabethan, handmadejewellery, houseoftudor, tudorstyle, elizabethandress, historicaljewellery, masterjakobus, michelangelo, tudorfashion, hechoamano, madeinspain, historicaljewelry, deutscherenaissance, valdeloire, aristocrat, aristocracy, peon, lord, king, tyrant, tyranny, village, villager, bard, minstrel,","resolute, confident, peaceful, adventurous, active, noble, positive","Medieval, Romance, Animation, Heroic, Drama, Video Game",4,,0
Reckoning,Score Orchestral,A simple and percussive string section and synth build,120,Em,4/4,Aeolian,1:14,"String Section, Orchestra, Percussion","Waiting, Reckoning, Final Decision, Excitment, military, competition, anticipation, giddy, climactic, epic, triumphant, chef, cooking, game, game show, winning, anticipatory","Excited, Triumphant, Confident, Epic, noble, resolute, tense","Competition, Sports, Builds, Game Show",3,,0
An Aberration,Comedy Quirky,Dorky and quirky underscore or commercial piece,120,Cm,4/4,Aeolian,1:14,"Bass Clarinet, Strings, Violin, Percussion, Marimba","Quirky, sneaky, silly, spooky, halloween, cute, funny, depressed, drug commercial, antidepressant, drug, commercial, insurance, cleaning products, advertisement, ad, bass clarinet, costume, fun, acoustic","quirky, creepy, fun, laid-back, fun, festive, mysterious, silly","special occasion, comedy, commercial",3,,0
Bursting with Spirit,"Chiptune, Video Game",Videogamey chiptune tune,171,Fm,4/4,Aeolian,1:14,"Synth, Elec. Drums","Videogame, game boy, chiptune, 8-bit, zelda, mario, amiga, commodore, tracker","Passionate, Intense, Fun",Videogame,2,,0
Frenzied Fury,"Chiptune, Video Game",Videogamey chiptune tune,170,Eb,4/4,Lydian,1:14,"Synth, Elec. Drums","Videogame, game boy, chiptune, 8-bit, zelda, mario, amiga, commodore, tracker, sparkly, manic","Caffeinated, Excited, Fun",Videogame,2,,0
Bicycle Ride,"Videogame, Score","A sweet, uplifting harp driven loop with a changing meter",140,Db,Varies,Ionian,1:12,"Orchestra, Strings, Harp, Celeste","Video game, bike ride, bike, rpg, zelda, roleplay, innocent, sweet, sugary, kind","uplifting, cheerful, happy, content, contented","Videogame, Drama, Romance",3,,0
Wreaths and Candles,"Score, Orchestral, Christmas",A magical and uplifting christmas overture type piece,97.5,D,4/4,Ionian,1:11,"Orchestra, Strings, Percussion, Horn, Tubular Bells, Sleighbells, Celeste, Flute, Oboe, Trumpet","christmas, xmas, christmas tree, christmas decor, handmade, love, merry christmas, santa, winter, christmas time, gift, christmas gifts, holidays, holiday, gifts, christmas is coming, navidad, christmas decorations, santa claus, snow, christmas gift, noel, art, christmas lights, family, Charlie Brown, Church, church service, sleighride, sledding, snowflakes, powder, ice skating","Cheerful, Happy, Sentimental, Hopeful, Nostalgic, Romantic","Holiday, Commercial, Special Occasion, Animation, Romance",5,,1
Deck the Afterburners,"Score, Orchestral, Christmas","A high energy, fast arrangement of Deck the Halls",145,A,4/4,Ionian,1:11,"Orchestra, Strings, Percussion, Horn, Tubular Bells, Sleighbells","christmas, xmas, christmas tree, christmas decor, handmade, love, merry christmas, santa, winter, christmas time, gift, christmas gifts, holidays, holiday, gifts, christmas is coming, navidad, christmas decorations, santa claus, snow, christmas gift, noel, art, christmas lights, family, Charlie Brown, speedy, quick, manic, mania, light speed, rocket, fast, ","Cheerful, Happy Cute, Festive, Joyful, Energetic, Excited, Fun, Playful","Holiday, Commercial, Special Occasion, Animation, Romance",5,,1
Space Cats,"EDM, videogame",Bleepy synth tune reminiscent of Nyan Cat,88,Gb,4/4,Ionian,1:10,"Synth, elec. drums, synth bass","silly, cute, video game, arcade, gamey, videogame, nintendo, nyan cat, nyan, cat, spazzy, random, innocent, fun, adorable, wacky, weird, spastic, neon, bright, colorful, swing, fast, slow, speedy, quick, ","cute, bouncy, cheerful, epic, fun, playful, positive, whimsical, youthful","animation, commercial, video game, teen",3,,0
Zipping Down the Runway,"Chiptune, Video Game",Videogamey chiptune tune,90,C#m,4/4,Aeolian,1:09,"Synth, Elec. Drums","Videogame, game boy, chiptune, 8-bit, zelda, mario, amiga, commodore, tracker","Cheerful, Happy",Videogame,2,,0
Magical Glade,"Score, Drama",Sparkling and magical piano-driven neo-impressionistic piece featuring erhu and cello,82,Db,4/4,Mixolydian,1:08,"Piano, Erhu, Strings, Cello, bells","Magic, pastoral, tension, tense, magic, magical, asian, asia, eastern, china, chinese, neoexpressionist, expressionism, impressionism, romance, romantic era, debussy, acoustic, instrumental, live, piano solo, solo piano, solo, pastorale, animation, cartoon","Magical, romantic, dreamy, mysterious, uplifting, warm, calm, whimsical","animation, romance, main title",5,,0
Lonesome Shore,"Score, Orchestral",A String and Wind ambient track inspired by a gray morning on the coast.,115,Bbm,4/4,Aeolian,1:06,"Strings, Oboe, Clarinet, Orchestra","Fog, Shoreline, Ships Sailing by, Shadows, Gray, Lighthouse","Contemplative, Ambient, Spooky, Lonely, Curious,","Horror, Drama, Romance",4,,0
Keynote,Corporate,Piano driven generic corporate track,108,Eb,4/4,Mixolydian,1:06,"Piano, Horn, Strings","Corporate, keynote, introduction, presentation, speech, corporation, commercial, innovative, innovation","Inspiring, Inspirational, Uplifting",Corporate,2,,0
Wildflower,"Score, light",Cutesy and innocent plucked string waltz with flute and celeste,133,D,3/4,Ionian,1:06,"Strings, flute, bells, celeste","ad, advertisement, commercial, cute, innocent, waltz, adorable, children, child, kid, fun, dance, ballet, dancing, insurance, medical, drug, medicine, medication, sweet, young, childish, dorky, derp  ","innocent, cute, bouncy, carefree, cheerful, fun, happy, peaceful, playful, whimsical, uplifting","animation, commercial, children, fantasy",3,,0
Igneous Rock,"Chiptune, Video Game",Videogamey chiptune tune,120,G,4/4,Ionian,1:06,"Synth, Elec. Drums","Videogame, game boy, chiptune, 8-bit, zelda, mario, amiga, commodore, tracker","Happy, Fun, Busy",Videogame,2,,0
Omen,"Score, Underscore","Melancholic string underscore featuring a horn lead, with an uplifting ending",76,Dm,4/4,Aeolian,1:05,"Strings, orchestra, horn","Fanfare, melancholic, royal, royalty, king, queen, game of thrones, reality tv, medieval, castle, lord of the rings, uplifting, moody, mmo, rts, rpg, gamer, gaming, title, game show,","brooding, emotional, epic, dark, building, confident, dramatic, uplifting","animation, broadcast/news, drama, game show, medieval, video game",3,,0
Attack of the Horsemen,"Score, Orchestral, Video game",Dramatic riding type orchestral theme with horn lead,80,C#m,6/8,Aeolian,1:05,"Orchestra, Cello, Horns, Violins","Attack, Dramatic, War, Riding, Horses, LOTR, Lord of the Rings, Knights, RPG, Age of Empires","Dangerous, Menacing, Dramatic, Mean","Action, Medieval",4,,0
Tragedy in a Bright new Era,"Score, Orchestral","Lonesome, bassoon-lead, sad orchestral score",47,Bbm,3/4,Aeolian,1:05,"Strings, Bassoon, Clarinet, Oboe","Lonely, Lonesome, Depressing, Tragic, tragedy, sad, death, heartbreak","Moody, Sad, Melancholy","Romance, Drama",3,,0
Alien Farmhouse,"Chiptune, Video Game",Videogamey chiptune tune,105,D,4/4,Ionian,1:05,"Synth, Elec. Drums","Videogame, game boy, chiptune, 8-bit, zelda, mario, amiga, commodore, tracker","Happy, Silly, cute",Videogame,2,,0
Fever Dream,"Score, Horror",Disturbing sound design journey into the depths of dark abyss,117,Db,4/4,Aeolian,1:01,"Synth, Drums, Electronics, Female Vox","horror, murder, scary, creepy, terror, demented, disturbed, ghosts","terror, fear, scared, demented, disturbed",Horror,3,,0
Fierce Efficiency,"Score, Orchestral, Trailer",An orchestral trailer-music type track with a dramatic build and an uplifting ending,190,Cm,4/4,Aeolian,0:59,"Orchestra, Synthesizer, Horn, Strings","epic, trailer, sci-fi, space ship, launch, landing, spy, mission, heist, break-in, chase, landscape, mountains ","exciting, confident, cool, inspirational, victorious, energetic, sports, news","Trailer, Builds, Action, Sci-fi, Reveal, Main Title, Heroic, Sports, News",3,,0
Christmas Candy,Christmas,A sweet and comforting tune featuring celeste and strings,103,Eb,4/4,Ionian,0:59,"Strings, Celeste, Bells","christmas, xmas, christmas tree, christmas decor, handmade, love, merry christmas, santa, winter, christmas time, gift, christmas gifts, holidays, holiday, gifts, christmas is coming, navidad, christmas decorations, santa claus, snow, christmas gift, noel, art, christmas lights, family, Charlie Brown, candy, romance, christmas eve, Sleigh,","Cheerful, Happy, Sentimental, Nostalgic, Hopeful, Inspirational, Relaxing, Romantic, Whimsical","Holiday, Commercial, Special Occasion, Animation, Romance",3,,1
Spider Dance,Comedy Quirky,"Videogamey, sneaky and dorky theme",78,Bm,2/4,Aeolian,0:58,"Orchestra, Flute, Horn, Strings, Marimba","Silly, sneaky, cute, strawberry shortcake, cheerful, puzzle, video game, puzzle game","Sneaky, quirky, silly, comedy, fun, funny","Video game, animation",2,,0
Eastern Heartbreak,"Score, Drama","Short, Heart-wrenching and romantic piece featuring live cello, erhu, and piano.",48,Fm,4/4,Aeolian,0:53,"Strings, Cello, Piano, Erhu","Eastern, Chinese, Romance, Heartbreak, Breakup, Sadness, Heartwrenching, depressing, Japanese, Erhu, Live, Acoustic, orchestra, orchestral, score, underscore, romantic, magic, magical, calm, contemplative, down, melancholic, dramatic, elegant, ethereal, haunting, melancholy, mournful, passionate, powerful, reflective, tension, strings, cello, double bass, violin, horns, piano","Sad, Tragic, Heartbreaking","Romance, Drama",5,,0
Pastoral Sweets,"Score, Orchestral","Sweet, cheerful, melodic score with a dramatic ending",76,A,4/4,Lydian,0:49,"Strings, Oboe, Celeste, Clarinet, Flute","Sweet, nostalgic, motion, childhood, adventure, outdoors, magic, magical, wholesome, bonding, friendship, forest, woods, cartoon, animation, excitement, ","nostalgic, content, chill, cheerful, happy, hopeful, peaceful, pleasant, uplifting, relaxed, sweet, whimsical, magical","animation, children, video game, romance",4,,0
Goofy Energy,"Score, Comedy Quirky",Quirky tune with a melancholic ending,76,A,4/4,Mixolydian,0:47,"Strings, Oboe, Plucked strings, ","Quirky, cute, wholesome, sneaky, silly, magical, magic, plucked, plucked strings, pizzicato, commercial, advertisement, ad, random, adorable, nostalgic, health, narnia, sweet, lovely","magical, emotional, hopeful, intrigued, thoughtful, whimsical, uplifting","animation, children, video game, romance",3,,0
Sled Run,"Score, Orchestral, Christmas",A short and exciting little christmas build,160,B,4/4,Ionian,0:45,"Orchestra, Violins, String Section, Horns, Celeste, Flute","christmas, xmas, christmastree, christmasdecor, handmade, love, merry christmas, santa, winter, christmas time, gift, christmas gifts, holidays, holiday, gifts, christmas is coming, navidad, christmas decorations, santa claus, snow, christmas gift, noel, art, christmas lights, family, Christmas, Shopping, Black Friday, Presents, Gifts, Christmas Tree, Candles, Feast, Mall, Mega Tree, Tree Lighting, Reveal, Big Moment, ","Cheerful, Happy, Cute, Festive, Joyful, Energetic, Excited, Fun, Playful","Special Occasion, Holiday, Romance, Romantic Comedy",5,,1
Tree Lighting,"Score, Orchestral, Christmas","A short, cheerful christmas themed 'reveal' type build.",160,D,4/4,Ionian,0:36,"Orchestra, Violins, String Section, Horns, Celeste, Flute","christmas, xmas, christmastree, christmasdecor, handmade, love, merry christmas, santa, winter, christmas time, gift, christmas gifts, holidays, holiday, gifts, christmas is coming, navidad, christmas decorations, santa claus, snow, christmas gift, noel, art, christmas lights, family, Christmas, Shopping, Black Friday, Presents, Gifts, Christmas Tree, Candles, Feast, Mall, Mega Tree, Tree Lighting, Reveal, Big Moment, ","Cheerful, Happy, Cute, Festive, Joyful, Energetic, Excited, Fun, Playful","Special Occasion, Holiday, Romance, Romantic Comedy",5,,1
The Glowing Forest - Potion,"Videogame, Score",Dramatic and magical stinger / bumper clip,64,Gm,6/8,Aeolian,0:34,"Orchestra, Flute, Strings, Percussion, Bass Drum, Music Box","Magic, Forest, Potion, Dreaming, Dreamland, Sleepy, Peter Pan, Neverland, ","Magical, Relaxed, Calm, Content, Hopeful, Laidback, Whimsical","Medieval, Animation, Fantasy, Romance, Video Game",3,,0
Aquiver,"Logo, Bumper",A short corporate intro stinger or bumper piece,129,Db,4/4,Ionian,0:32,"Synth, Strings, Horn, Harp","Corporate, Intro, Introduction, Stinger, Bumper, Logo, Sound Logo, Corporation, innovative, innovation, inspirational, inspiration, inspire, short, miniature, mini, commercial, advertisement, ad, acoustic","inspirational, cheerful, dreamy, epic, hopeful, inspirational, intrigued, pleasant, positive, smooth, uplifting","broadcast/news, builds, game show, talk show",3,,0
Satellite Fragger,Videogame,"Synthy, explosive sci-fi intro stinger",155,Gm,4/4,Phrygian,0:24,"Synthesizer, orchestra, percussion, strings","Aliens, space, sci-fi, science fiction, phrygian, terror, stinger, intro, introduction, helicopter, dramatic, shock horror, supervillain, superhero, marvel, dc comics, comic, action, weapon, laser, attack, space ship, space craft, ufo, flying saucer, game, gaming, video game, spy, 007, james bond","aggressive, dark, epic, ominous, suspenseful, tense, strong","sci-fi, horror/thriller, video game, action",5,,0
Timeline Drift,Videogame,"Synthy, sci-fi intro stinger with quarter-tone drift",143,Am,4/4,Aeolian,0:21,"Strings, synth, synth bass","sci-fi, science fiction, planet, space, aliens, introduction, intro, stinger, bumper, game, video game, videogame, gamey, gamer, space ship, ufo, flying saucer, jungle, volcano, eerie, weird, out of tune, detuned, quarter tone, time travel, dimension","dark, epic, ominous, suspenseful, tense, eerie, brooding, mysterious, ominous ","sci-fi, horror/thriller, video game",5,,0
Bubble Universe,Videogame,Tropical alien sci-fi intro stinger,80,Eb,4/4,Aeolian,0:18,"Synth, Synth Bass, Hang Drum, ","Aliens, space, sci-fi, science fiction, phrygian, terror, stinger, intro, introduction, helicopter, dramatic, shock horror, supervillain, superhero, marvel, dc comics, comic, action, weapon, laser, attack, space ship, space craft, ufo, flying saucer, game, gaming, video game, spy, 007, james bond","tropical, alien, sci-fi, scifi, weird, planet, space ship, island, beach","sci-fi, horror/thriller, video game",5,,0
Core Ignition,EDM,,,,,,,,,,,2,,0
Don't Move a Muscle,Horror,,,,,,,,,,,4,,0
Megapulse,Tension,,,,,,,,,,,4,,0
Substatic Flow,Horror,,,,,,,,,,,4,,0
There Used To Be Joy,Horror,,,,,,,,,,,4,,0
We Don't Want You Here,Horror,,,,,,,,,,,4,,0
I See You've Encountered My Stalker,Dramedy,,,,,,,,,,,5,,0
Paper Route,Dramedy,,,,,,,,,,,5,,0
You're a Sneaky Girl,Dramedy,,,,,,,,,,,5,,0
Ouroboros,Dramedy,,,,,,,,,,,5,,0
Generations,EDM,,,,,,,,,,,3,,0
Vault,EDM,,,,,,,,,,,4,,0
Productivity,Hip Hop,,,,,,,,,,,3,,0
Safe Together,EDM,,,,,,,,,,,3,,0
Cheerful Fluff,Dramedy,,,,,,,,,,,4,,0
Bubbles,EDM,,,,,,,,,,,5,,0
Mini Pulse,Pop,,,,,,,,,,,4,,0
Dromedary Air,Dramedy,,,,,,,,,,,5,,0
Rotoscope,EDM,,,,,,,,,,,4,,0
Quirky 808,Hip Hop,,,,,,,,,,,4,,0
Im Ur Puppy,Hip Hop,,,,,,,,,,,3,,0
Tropical Mini,EDM,,,,,,,,,,,3,,0
She's a Devil,Hip Hop,,,,,,,,,,,4,,1
Gray Static Bed,Tension,,,,,,,,,,,4,,0
Purple Uncertainty,Tension,,,,,,,,,,,4,,0
I Don't Feel Swell,Tension,,,,,,,,,,,4,,0
Survived the Winter,Score,,,,,,,,,,,5,,0
Snowfall,Pop,,,,,,,,,,,4,,1
My Mother Would Love This,Score,,,,,,,,,,,5,,0
The Little Red Hen,Pop,,,,,,,,,,,5,,0
Gold Swell,Score,,,,,,,,,,,4,,0
Sunshine,Score,,,,,,,,,,,4,,0
Happy Ending,Score,,,,,,,,,,,4,,0
California Jingle Bells,Christmas,,,,,,,,,,,3,,0
Hark the Double Barreled,Christmas,,,,,,,,,,,3,,0
Deck the Ballers,Christmas,,,,,,,,,,,3,,0
Jingle Baller,Christmas,,,,,,,,,,,3,,0
Christmas Gift,Christmas,,,,,,,,,,,5,,0
Christmas Spirit,Christmas,,,,,,,,,,,5,,0
Married Christmas,Christmas,,,,,,,,,,,5,,0
Frosty Fantasia,Christmas,,,,,,,,,,,5,,0
Christmas Bounce,Christmas,,,,,,,,,,,5,,0
Northern Light Fantasy,Christmas,,,,,,,,,,,5,,0
Leave You Like That,Pop,,,,,,,,,,,2,,0
Slow Echo,EDM,,,,,,,,,,,3,,0
Cycle 68,EDM,,,,,,,,,,,3,,0
Floot Loops,EDM,,,,,,,,,,,3,,0
Thunder Crystal,EDM,,,,,,,,,,,3,,0
Maui,EDM,,,,,,,,,,,3,,0
Blood Sport's Alive and Well,Rock,,,,,,,,,,,5,,0
Acquiescence,Score,,,,,,,,,,,4,,0
Fallout,Score,,,,,,,,,,,4,,0
Shining Bright,Score,,,,,,,,,,,4,,0
I'm Not Sure,Hip Hop,,,,,,,,,,,4,,0
Please Come Through,Hip Hop,,,,,,,,,,,3,,0
Industrious,Hip Hop,,,,,,,,,,,3,,0
Demon of the Depths,Score,,,,,,,,,,,4,,0
Iron Nautilus,Score,,,,,,,,,,,4,,0
On The Prowl,Score,,,,,,,,,,,5,,0
Eternal Tides,Ambient,,,,,,,,,,,4,,0
Deep Waters,Ambient,,,,,,,,,,,4,,0
Jellyfish Flow,Ambient,,,,,,,,,,,4,,0
Should Have Been A Love Song,Pop,,,,,,,,,,,3,,0
Who Took the Cookie,Dramedy,,,,,,,,,,,4,,0
In the Hall of the Mountain Bling,Hip Hop,,,,,,,,,,,5,,0
The Villain Saved the World,Pop,,,,,,,,,,,5,,0
Summer Trip,Pop,,,,,,,,,,,4,,0
Squish the Bunny,Dramedy,,,,,,,,,,,5,,0
That Didn't Happen,Dramedy,,,,,,,,,,,5,,0
My Tinkerbell,Pop,,,,,,,,,,,3,,0
Beacon Glare,EDM,,,,,,,,,,,5,,0
In Desperate Need,Tension,,,,,,,,,,,3,,0
Black Magic Spell,Tension,,,,,,,,,,,4,,0
Pitch Black Lagoon,Tension,,,,,,,,,,,4,,0
Rollercoaster Ride,Pop,,,,,,,,,,,5,,0
Ooh a Chase,Horror,,,,,,,,,,,3,,0
Psycho Killer's Fridge,Horror,,,,,,,,,,,4,,0
Can You Hear my Wingbeat,Pop,,,,,,,,,,,5,,0
Bling and You Might Miss It,Hip Hop,,,,,,,,,,,4,,0
Lo-Fi Swoosh (Let You Go),Hip Hop,,,,,,,,,,,3,,0
Don't Breathe He'll Hear You,Horror,,,,,,,,,,,4,,0
Mischief Night,Rorror,,,,,,,,,,,4,,0
You Better Run,Horror,,,,,,,,,,,4,,0
Go Pluck Yourself,Hip Hop,,,,,,,,,,,4,,0
Opium Den,Hip Hop,,,,,,,,,,,5,,0
Pueblo,Hip Hop,,,,,,,,,,,5,,0
Pulsar Unlimited,Hip Hop,,,,,,,,,,,5,,0
Winter Waltz,Christmas,,,,,,,,,,,4,,0